"date","territoire","volume_eau_brute"
2006,"tagnone-tavignano",1895786
2005,"linguizetta",1668006
2007,"haut tavaro",60953
2005,"nebbiu",111785
2008,"tagnone-tavignano",1636551
2017,"haut-tavignano",2382646
2017,"bravone",1419938
2004,"casinca",3637699
2016,"tagnone-tavignano",2022344
2016,"sud-est",5049686
2016,"balagne",722512
2015,"bravone",1522251
2014,"balagne",761017
2014,"nebbiu",248216
2008,"ortolo",104703
2012,"linguizetta",1160385
2012,"haut tavaro",57717
2004,"mignataja",451858
2005,"alesani",1802820
2004,"rogliano",365
2003,"sud-est",5217347
2006,"porto vecchio muratello",25911
2006,"prunelli arghiaccia",1443547
2011,"ghisonaccia",2738487
2016,"casinca",3888325
2016,"linguizetta",1459059
2005,"mignataja",510334
2015,"ghisonaccia",2802417
2017,"linguizetta",1618004
2017,"sud-est",5885984
2008,"haut tavaro",22249
2010,"casinca",2779748
2012,"porto vecchio muratello",28344
2011,"bravone",1311549
2012,"alesani",2013999
2012,"casinca",3496130
2012,"sud-est",4757969
2006,"linguizetta",1734120
2007,"bravone",1034856
2003,"bas tavaro",117190
2003,"balagne",583043
2004,"balagne",427222
2004,"prunelli arghiaccia",1070630
2004,"ortolo",121090
2006,"ghisonaccia",3134255
2010,"bas tavaro",114038
2010,"porto vecchio muratello",24527
2012,"prunelli arghiaccia",1663399
2013,"tagnone-tavignano",1561928
2011,"balagne",545865
2016,"porto vecchio muratello",30140
2014,"tagnone-tavignano",2013074
2016,"bravone",1335199
2005,"ghisonaccia",3361562
2011,"prunelli arghiaccia",1305739
2010,"tagnone-tavignano",1433451
2006,"sud-est",4948017
2006,"balagne",608374
2008,"bas tavaro",115994
2007,"tavignano",1204981
2008,"rogliano",284
2007,"sud-est",4946461
2008,"bravone",964101
2007,"marana",3444552
2015,"bas tavaro",209170
2016,"fiumorbo",1186157
2013,"tavignano",1415705
2013,"casinca",3332765
2004,"porto vecchio muratello",16461
2003,"alesani",2115161
2003,"ortolo",160904
2004,"tagnone-tavignano",1710064
2007,"ghisonaccia",3019692
2006,"rogliano",404
2005,"casinca",3149808
2010,"haut-tavignano",1560964
2017,"ortolo",211290
2013,"porto vecchio muratello",27327
2014,"bas tavaro",147913
2015,"balagne",849701
2009,"haut tavaro",21602
2009,"casinca",3220634
2007,"nebbiu",193031
2012,"tagnone-tavignano",1650527
2013,"fiumorbo",950407
2012,"nebbiu",104628
2004,"tavignano",1284526
2008,"marana",2443318
2011,"alesani",1923852
2010,"rogliano",338
2011,"haut-tavignano",2076066
2011,"linguizetta",1303915
2013,"bas tavaro",102900
2012,"fiumorbo",1217518
2015,"tavignano",1815486
2013,"ortolo",142204
2004,"haut tavaro",87411
2004,"alesani",2046133
2013,"haut-tavignano",1883905
2014,"mignataja",374846
2015,"porto vecchio muratello",37195
2016,"mignataja",406416
2010,"ghisonaccia",2136301
2011,"bas tavaro",122251
2009,"alesani",1740174
2009,"balagne",531332
2008,"fiumorbo",1532449
2007,"alesani",1660394
2004,"sud-est",4246095
2007,"linguizetta",1891097
2007,"ortolo",195777
2009,"prunelli arghiaccia",1551288
2010,"mignataja",217156
2009,"fiumorbo",1605438
2014,"linguizetta",1033356
2014,"bravone",1150539
2015,"sud-est",5698155
2017,"prunelli arghiaccia",1795951
2017,"haut tavaro",51344
2004,"linguizetta",1996764
2004,"ghisonaccia",3804300
2003,"nebbiu",238859
2012,"haut-tavignano",1847130
2010,"sud-est",4242141
2007,"haut-tavignano",1766844
2008,"nebbiu",118481
2015,"tagnone-tavignano",2231914
2017,"fiumorbo",1377846
2014,"haut-tavignano",1930132
2014,"haut tavaro",26096
2014,"alesani",1822048
2017,"nebbiu",304866
2003,"fiumorbo",2004664
2006,"haut tavaro",45502
2010,"haut tavaro",45338
2011,"rogliano",295
2011,"sud-est",4755224
2010,"marana",2659993
2015,"linguizetta",1340876
2014,"marana",3453977
2009,"porto vecchio muratello",34213
2008,"casinca",2880028
2012,"marana",3515560
2013,"nebbiu",154184
2005,"rogliano",249
2009,"haut-tavignano",1758262
2009,"mignataja",391592
2009,"bravone",1126543
2010,"nebbiu",60137
2011,"porto vecchio muratello",28688
2011,"haut tavaro",141041
2013,"bravone",1162697
2015,"prunelli arghiaccia",1928691
2015,"haut-tavignano",2320438
2016,"haut tavaro",44111
2015,"ortolo",223703
2016,"prunelli arghiaccia",1675718
2017,"marana",3425058
